Menu,Energy (kJ),Carbohydrates (g),Fat (g),Sodium (mg),Cholesterol (mg),Protein (g),HealthScore
tomat masak,88,4.6,0.3,9,0.0,0.9,4
tumis pucuk labu waluh belu,188,0.5,5.0,3,0.0,0.1,4
tumis daun singkong belu,197,5.8,2.2,9,0.0,3.0,4
tumis kangkung belu,385,2.0,9.2,15,0.0,2.2,4
tumis selada air belu,816,0.8,22.1,4,0.0,0.4,3
tumis kacang panjang belu,88,2.8,1.1,1,0.0,0.7,4
tumis selada air kangkung,222,1.5,5.1,7,0.0,0.9,4
tumis sawi,117,1.6,2.1,12,0.0,1.7,4
tumis terong belu,100,5.7,0.2,3,0.0,0.7,4
blusdru,84,4.3,0.3,1,0.0,0.9,4
uceng,351,15.6,0.2,3,0.0,5.4,4
waluh kuning mentah,84,4.4,0.3,1,0.0,0.5,4
waluh beligo,84,4.3,0.3,1,0.0,0.9,4
buncis mentah,146,7.9,0.3,3,0.0,1.9,4
bunga bawang merah,88,5.0,0.7,6,0.0,1.2,4
bunga krandan,88,5.0,0.7,6,0.0,1.2,4
cabe merah,113,5.8,0.3,15,0.0,1.0,4
cabe rawit,1331,56.6,17.3,30,0.0,12.0,2
cesim,63,2.1,0.2,16,0.0,2.3,4
curing / kenikir,84,4.4,0.2,29,0.0,1.1,4
daun bawang,88,5.0,0.7,6,0.0,1.2,4
daun bawang merah,88,5.0,0.7,6,0.0,1.2,4
daun beluntas mentah,84,4.4,0.2,29,0.0,1.1,4
daun gambas mentah,155,7.3,0.2,11,0.0,3.7,4
daun jambu mete muda,155,7.3,0.2,11,0.0,3.7,4
daun kacang panjang,155,7.3,0.2,11,0.0,3.7,4
daun katuk mentah,251,11.2,0.9,9,0.0,5.3,4
daun kecipir mentah,63,2.1,0.2,16,0.0,2.3,4
daun kelor mentah,251,11.2,0.9,9,0.0,5.3,4
daun kemangi mentah,88,5.0,0.7,6,0.0,1.2,4
daun koro,63,2.1,0.2,16,0.0,2.3,4
daun labu siam mentah,63,2.1,0.2,16,0.0,2.3,4
daun labu waluh mentah,63,2.1,0.2,16,0.0,2.3,4
daun lompong,155,7.3,0.2,11,0.0,3.7,4
daun mangkokan mentah,63,2.1,0.2,16,0.0,2.3,4
daun melinjo mentah,155,7.3,0.2,11,0.0,3.7,4
daun pepaya,251,11.2,0.9,9,0.0,5.3,4
daun singgrang,84,4.4,0.2,29,0.0,1.1,4
daun singkong mentah,155,7.3,0.2,11,0.0,3.7,4
daun tales,155,7.3,0.2,11,0.0,3.7,4
daun tlepok,63,2.1,0.2,16,0.0,2.3,4
daun ubi jalar,63,2.1,0.2,16,0.0,2.3,4
gambas / oyong mentah,84,4.3,0.3,1,0.0,0.9,4
genjer / bengok,88,5.0,0.7,6,0.0,1.2,4
gundho,63,2.1,0.2,16,0.0,2.3,4
jamur coklat mentah,113,5.1,0.5,2,0.0,2.2,4
jamur kuping segar,113,5.1,0.5,2,0.0,2.2,4
jamur putih mentah,113,5.1,0.5,2,0.0,2.2,4
jamur so,113,5.1,0.5,2,0.0,2.2,4
jantung pisang segar,88,5.0,0.7,6,0.0,1.2,4
kangkung,63,2.1,0.2,16,0.0,2.3,4
kangkung mentah,63,2.1,0.2,16,0.0,2.3,4
kembang kool mentah,105,5.4,0.3,18,0.0,1.4,4
kembang turi mentah,88,5.0,0.7,6,0.0,1.2,4
ketimun mentah,54,2.8,0.1,2,0.0,0.7,4
kool merah / putih mentah,92,4.5,0.4,8,0.0,1.0,4
krai / mentimun,54,2.8,0.1,2,0.0,0.7,4
kuah daging ayam belu,310,0.0,4.9,19,21.0,7.0,4
kuah oseng bayam belu,88,0.5,2.0,4,0.0,0.5,4
kuah sayur kangkung belu,21,0.7,0.1,5,0.0,0.8,4
kuah sayur sawi belu,29,1.1,0.1,6,0.0,0.8,4
labu air mentah,84,4.3,0.3,1,0.0,0.9,4
labu kuning,163,8.8,0.6,1,0.0,0.9,4
labu siam mentah,84,4.3,0.3,1,0.0,0.9,4
lobak mentah,54,2.8,0.1,2,0.0,0.7,4
lompong pari mentah,63,2.1,0.2,16,0.0,2.3,4
loncang,88,5.0,0.7,6,0.0,1.2,4
pare pahit mentah,84,4.3,0.3,1,0.0,0.9,4
pare ulo mentah,84,4.3,0.3,1,0.0,0.9,4
pepes jamur,113,5.1,0.5,2,0.0,2.2,4
rebung mentah,54,2.1,0.2,9,0.0,1.0,4
rebus daun lettuce belu,1226,62.1,2.9,30,0.0,6.7,3
rebus daun singkong belu,33,1.6,0.0,2,0.0,0.8,4
sambal tomat belu,259,4.9,4.9,8,0.0,1.0,4
sambal tomato and daging kuda belu,234,2.3,1.7,20,17.0,8.0,4
santan daun ubu /campur daun pepaya bel,121,3.5,1.4,5,0.0,1.6,4
sate kentang,389,21.6,0.1,5,0.0,2.0,3
sawi hijau,63,2.1,0.2,16,0.0,2.3,4
sawi putih mentah,63,2.1,0.2,16,0.0,2.3,4
sayur asem,205,5.7,2.7,5,0.0,1.8,4
sayur bayam,50,1.9,0.2,35,0.0,1.5,4
sayur bayam jagung,155,8.3,0.5,19,0.0,1.6,4
sayur bayam wortel,79,4.1,0.1,35,0.0,1.0,4
sayur bening campur,138,7.5,0.3,24,0.0,1.2,4
sayur buah kelor,105,6.3,0.2,2,0.0,0.3,4
sayur caisin,46,2.3,0.2,4,0.0,0.5,4
sayur cokka-cokka,46,2.3,0.2,4,0.0,0.5,4
sayur daun kelor,33,1.1,0.1,8,0.0,1.2,4
sayur daun singkong,259,3.7,5.1,6,0.0,1.9,4
sayur gambas,126,7.7,0.2,0,0.0,0.1,4
sayur gulai daging,1230,3.4,23.3,39,61.0,17.6,2
sayur jantung pisang belu,46,2.5,0.4,3,0.0,0.6,4
sayur kangkung,46,1.5,0.1,11,0.0,1.6,4
sayur katuk,50,1.7,0.2,12,0.0,1.7,4
sayur labu,59,2.3,0.5,1,0.0,0.5,4
sayur lodeh,234,6.0,3.4,5,0.0,1.9,4
sayur nangka belu,276,8.7,3.5,4,0.0,1.3,4
sayur sop,435,10.5,7.0,28,0.0,1.8,4
sayur sop daging cincang wortel,276,5.8,1.7,22,14.0,6.5,4
sayur sop macaroni,531,10.5,7.0,16,8.0,6.5,4
sayur soun,406,7.2,6.4,3,0.0,4.0,4
selada air mentah,155,7.3,0.2,11,0.0,3.7,4
selada mentah,54,2.1,0.2,9,0.0,1.0,4
seledri,54,2.1,0.2,9,0.0,1.0,4
semur kentang,494,15.4,2.3,26,21.0,8.9,4
sup a,1255,0.5,0.5,0,0.0,10.0,4
sup b,1464,0.4,0.4,0,0.0,5.0,4
telur ceplok,799,1.0,15.1,118,403.0,12.0,2
telur dadar,782,1.2,14.7,114,382.0,11.5,2
telur goreng,799,1.0,15.1,118,403.0,12.0,2
telur asin,649,1.1,10.6,124,424.0,12.6,2
telur ayam,649,1.1,10.6,124,424.0,12.6,2
telur ayam bagian kuning,1163,2.3,20.7,219,1326.0,19.2,1
telur burung sawah,774,1.5,13.8,146,884.0,12.8,2
telur ayam bagian putih,209,1.0,0.0,164,0.0,10.5,4
telur itik dadar,1134,1.5,23.8,146,884.0,12.8,2
telur itik bagian putih,209,1.0,0.0,164,0.0,10.5,4
telur ikan,682,0.8,8.4,108,463.0,19.8,3
telur itik / bebek mentah,774,1.5,13.8,146,884.0,12.8,2
telur itik bagian kuning,2356,3.0,49.5,352,1824.0,25.7,1
telur puyuh,774,1.5,13.8,146,884.0,12.8,2
telur penyu,649,1.1,10.6,124,424.0,12.6,2
telur merpati,774,1.5,13.8,146,884.0,12.8,2
telur puyuh,774,1.5,13.8,146,884.0,12.8,2
telur menthok,774,1.5,13.8,146,884.0,12.8,2
telur orak arik,711,2.4,13.3,92,298.0,10.4,2
tepung susu,1941,51.6,19.0,320,25.0,21.6,1
tepung susu neslac 2,1941,51.6,19.0,320,25.0,21.6,1
tepung susu sgm 2,1941,51.6,19.0,320,25.0,21.6,1
tepung susu skim,1540,51.5,2.1,546,21.0,35.7,2
tepung susu lactona 2,1941,51.6,19.0,320,25.0,21.6,1
tepung susu asam,2109,37.6,28.6,399,109.0,25.6,0
minuman susu ultra / ultra milk,276,4.8,3.9,55,14.0,3.2,4
sayur telur,632,2.7,10.5,107,360.0,11.1,2
susu kambing,289,4.5,4.1,50,11.0,3.6,4
susu kental manis,1339,54.5,8.7,122,33.0,7.8,3
susu sapi,276,4.8,3.9,55,14.0,3.2,4
susu segar,276,4.8,3.9,55,14.0,3.2,4
susu skim / tak berlemak cair,146,4.9,0.2,52,2.0,3.4,4
abon,1318,0.0,8.9,118,131.0,55.1,3
ampal,1146,2.0,21.5,55,75.0,18.2,2
ati ayam,657,0.9,5.5,51,631.0,24.4,3
ayam,1192,0.0,18.9,73,79.0,26.9,2
babat,347,0.0,2.4,31,35.0,14.5,4
bakso bihun,1548,0.1,29.9,55,104.0,23.5,2
bakso pentol,1548,0.1,29.9,55,104.0,23.5,2
usus menthok,393,0.0,3.8,30,35.0,14.1,4
uthi-uthi mentah,1146,2.0,21.5,55,75.0,18.2,2
usus ayam,393,0.0,3.8,30,35.0,14.1,4
usus itik,393,0.0,3.8,30,35.0,14.1,4
